CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Recency,Frequency,Monetary
72,Female,49,104,8,253,8,9066
73,Male,23,131,92,180,42,2298
74,Female,49,76,36,207,15,4342
75,Male,21,37,90,303,47,3795
76,Female,28,141,8,127,29,3552
77,Female,34,143,58,56,33,9206
78,Female,55,72,60,214,30,1408
79,Male,41,136,50,14,39,4277
80,Female,22,15,28,28,27,8805
81,Male,51,48,92,78,36,6952
82,Female,23,110,41,216,29,6135
83,Male,39,140,64,154,38,3694
84,Female,28,132,27,14,33,4941
85,Male,33,62,63,187,37,1509
86,Male,50,103,17,312,27,4666
87,Female,26,131,73,7,33,4591
88,Male,23,143,33,3,4,1655
89,Female,33,30,84,111,22,904
90,Female,46,83,77,238,2,1379
91,Female,20,36,92,363,10,7183
92,Female,37,107,29,239,5,6086
93,Female,53,90,13,274,10,5719
94,Female,36,100,46,294,33,1487
95,Female,43,43,35,227,38,2779
96,Female,20,83,6,15,13,2206
97,Female,36,61,82,192,31,8273
98,Female,37,108,69,119,47,4323
99,Female,49,99,47,28,36,4931
100,Male,24,53,25,202,45,2868
101,Male,58,114,66,39,24,3286
102,Female,50,47,10,273,15,2673
103,Female,57,115,56,231,29,2699
104,Female,56,37,30,86,8,4133
105,Female,35,24,5,126,5,8528
106,Female,57,83,33,300,29,1404
107,Female,18,114,65,25,47,7468
108,Female,28,48,18,145,4,5977
109,Female,45,110,96,13,12,1401
110,Male,42,15,49,212,45,2641
111,Female,40,83,11,25,2,2151
112,Male,48,18,85,68,27,6909
113,Female,47,30,26,67,31,8733
114,Female,59,38,63,233,36,9096
115,Male,52,94,89,109,36,174
116,Female,24,16,86,146,26,7081
117,Male,33,142,59,111,43,5575
118,Female,43,98,27,228,27,8332
119,Female,19,138,49,111,5,7284
120,Male,18,47,77,34,20,5896
121,Female,29,115,33,111,11,7241
122,Male,22,26,98,264,10,1722
123,Female,54,81,99,236,40,8141
124,Male,49,79,1,83,38,441
125,Male,26,88,21,42,6,2174
126,Female,58,57,55,101,8,8092
127,Female,52,58,6,6,23,745
128,Male,36,43,92,180,47,4363
129,Female,33,26,81,282,26,8901
130,Female,20,109,69,320,46,6236
131,Female,37,60,95,226,43,8746
132,Male,41,144,5,315,12,3069
133,Male,50,49,3,229,26,3128
134,Male,41,95,53,289,13,7743
135,Male,28,104,23,150,40,2781
136,Male,25,22,53,277,18,3729
137,Male,53,107,37,198,25,4325
138,Male,55,104,74,70,33,3167
139,Male,57,129,74,112,47,6041
140,Male,37,119,83,4,40,1486
141,Female,52,149,17,350,43,2966
142,Male,42,72,85,331,12,4888
143,Female,52,128,78,318,44,5590
144,Female,42,89,73,350,36,4224
145,Female,46,134,1,95,48,8440
146,Male,35,35,51,152,4,3950
147,Male,63,115,45,311,5,5515
148,Male,35,113,77,137,37,7779
149,Male,19,50,4,247,8,6919
150,Female,52,110,62,243,42,9428
151,Male,33,51,65,31,49,8478
152,Male,58,26,32,40,28,9542
153,Male,53,127,34,229,31,1433
154,Male,50,27,92,36,9,4250
155,Male,21,37,95,223,29,6866
156,Female,50,113,72,6,14,2811
157,Male,31,119,39,322,40,4953
158,Female,38,44,26,220,41,6312
159,Male,37,31,34,75,22,7579
160,Female,25,127,54,4,11,5508
161,Male,24,76,3,335,23,7815
162,Male,20,98,50,134,1,9042
163,Female,34,126,12,118,46,1862
164,Female,50,100,65,94,37,7201
165,Female,29,33,54,62,21,7774
166,Male,39,114,5,194,26,6222
167,Female,39,90,94,335,46,581
168,Male,63,23,94,203,36,253
169,Male,47,42,57,26,23,7717
170,Female,55,142,17,173,1,1624
171,Female,55,66,47,300,40,2220
172,Male,62,97,23,133,15,2443
173,Male,25,125,79,326,21,5236
174,Female,44,131,85,118,47,5860
175,Female,44,83,14,324,9,1340
176,Female,51,113,66,275,9,160
177,Male,38,39,75,212,10,9230
178,Male,47,137,51,225,26,1739
179,Male,50,67,38,20,41,6285
180,Male,45,71,64,113,35,8070
181,Male,64,53,98,140,25,1352
182,Male,50,123,38,47,26,4303
183,Female,22,56,50,1,11,8463
184,Male,36,136,98,90,38,9750
185,Male,21,147,82,142,2,3649
186,Male,52,89,30,320,7,4297
187,Female,34,90,79,38,18,7109
188,Male,61,23,91,293,27,6767
189,Male,45,88,51,139,34,2422
190,Female,47,21,63,356,27,9928
191,Male,46,41,98,333,17,4190
192,Male,63,136,52,259,43,7060
193,Male,23,19,38,161,44,3104
194,Male,52,43,97,178,24,5236
195,Male,58,97,88,10,25,429
196,Female,54,123,79,261,7,3740
197,Female,41,79,30,138,6,8082
198,Female,46,100,51,172,24,4207
199,Male,63,85,81,13,33,1441
200,Male,48,59,5,168,49,8507
